"","Player","Pos","School","Ht","Wt","X40yd","X3Cone","Shuttle","YearDrafted"
"1","Billy Bajema","TE","Oklahoma State","6-5",261,4.74,7.05,4.25,2005
"2","Adam Bergen","TE","Lehigh","6-4",265,4.78,7.11,4.1,2005
"3","Jerome Collins","TE","Notre Dame","6-4",267,4.71,NA,NA,2005
"4","Jonas Crafts","TE","Texas-El Paso","6-3",247,4.89,NA,NA,2005
"5","Tony Curtis","TE","Portland State","6-5",269,4.93,NA,NA,2005
"6","Joel Dreessen","TE","Colorado State","6-4",260,4.72,7.09,4.01,2005
"7","Kevin Everett","TE","Miami (FL)","6-5",241,4.72,NA,NA,2005
"8","Kelly Griffeth","TE","Fort Hays State","6-5",284,4.9,7.25,4.27,2005
"9","Alex Holmes","TE","USC","6-2",265,5.04,NA,NA,2005
"10","Tony Jackson","TE","Iowa","6-2",266,4.75,7.5,4.48,2005
"11","Matt Jones","TE","Arkansas","6-6",242,4.37,NA,NA,2005
"12","Dave Kashetta","TE","Boston Col.","6-3",247,4.87,7.34,4.34,2005
"13","Heath Miller","TE","Virginia","6-5",256,4.79,NA,NA,2005
"14","Bo Scaife","TE","Texas","6-3",249,4.75,7.21,4.12,2005
"15","Alex Smith","TE","Stanford","6-4",258,4.88,NA,NA,2005
"16","Troy Bienemann","TE","Washington State","6-5",256,4.8,NA,NA,2006
"17","Dominique Byrd","TE","USC","6-3",255,4.79,NA,NA,2006
