"nflId","mean","n_routes","position_RB","position_TE","position_WR","weight","X40yd","X3Cone","Shuttle","total_inches"
30842,0.858471861471861,46,0,1,0,1.99378137321947,1.6871323439675,0.960572204031641,3.35003756622124,1.84898736365075
37077,0.675822704961705,168,0,0,1,-0.164481636367573,-0.565252602183431,-0.552193343278076,-0.483410904216627,1.15411794827218
37079,0.674590534486659,81,0,0,1,0.224005705358094,-1.55067101612447,-1.69822784881574,-0.23203723402398,0.806683240582886
37101,0.970993333333333,63,1,0,0,0.00817940439938984,0.4201658117576,0.456317021595067,2.093169215258,-1.27792500555285
37139,0.786635040885041,117,0,0,1,-1.02778684020239,-0.706026661317868,0.227110120487535,0.333553523909475,-0.930490297863559
38696,0.651306832461286,227,0,0,1,-0.682464758668463,-0.706026661317868,-1.01060714549314,-1.11184507969824,0.459248532893597
39212,0.815878640873016,41,1,0,0,0.310336225741575,-0.0725433952129187,-0.322986442170544,0.961987699391095,-0.58305559017427
39975,0.956376984126984,48,1,0,0,0.0513446645911306,-0.987574779586734,-0.643876103721091,-1.36321874989089,0.459248532893597
39983,0.696152486371653,314,0,1,0,1.47579825091858,1.40558422569863,0.227110120487535,1.15051795203558,1.50155265596146
39989,0.705708661646995,148,0,0,1,-0.596134238284981,-0.354091513481786,0.547999782038082,1.15051795203558,-0.235620882484981
40011,0.734442535463669,279,0,1,0,1.73478981206902,0.490552841324815,1.87739980846177,1.15051795203558,1.50155265596146
40024,0.770411522921523,24,0,0,1,-0.380307937326277,0.138617693488733,-1.19397266637917,-0.29488065157214,0.459248532893597
40026,0.699705965394394,102,0,0,1,-1.37310892173632,-2.04338022309499,-0.643876103721091,-0.92331482705376,-1.27792500555285
40138,0.958086470588235,111,1,0,0,-0.034985855792351,1.19442313699699,-0.827241624607117,-1.23753191479457,-0.930490297863559
41230,0.785264161191542,118,0,0,1,-0.164481636367573,-0.917187750019519,-0.368827822392049,0.333553523909475,0.111813825204308
41233,0.605929993150924,300,0,0,1,0.698823567467243,-0.213317454347349,0.227110120487535,-0.169193816475819,1.50155265596146
41246,0.774719812310314,214,0,0,1,-1.11411736058587,-1.62105804569168,-1.23981404660068,-2.99714760614309,-0.930490297863559
41282,0.735389593101343,282,0,0,1,-0.121316376175833,-0.0021563656457036,-0.964765765271634,0.0821798537168276,0.111813825204308
41290,0.778901354949194,279,0,0,1,0.224005705358094,0.279391752623163,-0.139620921284518,-1.80312267272802,0.806683240582886
41292,0.714143321212121,95,0,0,1,-0.423473197518018,0.631326900459251,0.547999782038082,1.52757845732455,-0.58305559017427
41325,0.828736415791616,158,1,0,0,-0.250812156751055,-1.05796180915395,-0.918924385050129,-1.04900166215008,-1.27792500555285
41327,0.383690909090909,15,0,1,0,1.8211203324525,2.17984155093802,0.914730823810135,1.15051795203558,1.15411794827218
41712,1,5,1,0,0,-0.768795279051944,-0.28370448391457,-1.10228990593615,-0.29488065157214,0.111813825204308
41712,1,5,1,0,0,0.310336225741575,-0.776413690885083,1.55651014691123,-0.23203723402398,-0.58305559017427
42347,0.648234185389893,229,0,0,1,-0.164481636367573,-0.987574779586734,-1.46902094770821,-1.92880950782435,0.111813825204308
42357,0.730417747034858,182,0,0,1,-0.250812156751055,-0.776413690885083,-0.598034723499581,0.836300864294768,0.806683240582886
42358,1,98,1,0,0,0.00817940439938984,-0.28370448391457,0.0437445996015089,-1.36321874989089,0.111813825204308
42363,0.730110301328301,115,0,0,1,-0.725630018860204,-0.987574779586734,-0.918924385050129,-0.420567486668466,-0.235620882484981
42372,0.867836111111111,84,0,0,1,-1.28677840135283,-1.62105804569168,-1.51486232792971,-1.11184507969824,-0.930490297863559
42397,0.62295038961039,43,1,0,0,-0.423473197518018,0.279391752623163,-1.10228990593615,-2.11733976046883,-1.27792500555285
42398,0.742227272727273,6,0,1,0,1.47579825091858,1.54635828483307,1.23562048536068,0.522083776553961,1.15411794827218
